"Id","Rep","TempLevel","pH_Level","best_model_name","best_aicc","term","estimate","std.error","statistic","p.value"
"D14","1",20,4,"fits_buchanan_without_lag",-104.556227504281,"log10_nmax",-1.37561480642387,0.00274673297212356,-500.818543478711,4.28505720556828e-33
"D14","1",20,4,"fits_buchanan_without_lag",-104.556227504281,"log10_n0",-1.39817650805179,0.0250676790076014,-55.7760655714403,8.23913928517086e-19
"D14","1",20,4,"fits_buchanan_without_lag",-104.556227504281,"mumax",0.00013493572254597,0.000289690685365791,0.465792410189464,0.64805570259308
"D14","2",20,4,"fits_baranyi_without_lag",-129.425960008982,"log10_nmax",-2.0619780509263,620.080622596519,-0.00332533863466334,0.997390590868044
"D14","2",20,4,"fits_baranyi_without_lag",-129.425960008982,"log10_n0",-1.37037883229419,0.00309679704527527,-442.514899187519,2.74279078264466e-32
"D14","2",20,4,"fits_baranyi_without_lag",-129.425960008982,"mumax",1.21897314336608e-06,0.00218827086918468,0.000557048563106017,0.999562880492933
"D14","3",20,4,"fits_baranyi_without_lag",-53.3431076101835,"log10_nmax",-1.3704762465873,0.0130494029044048,-105.022142133775,3.26508010454847e-15
"D14","3",20,4,"fits_baranyi_without_lag",-53.3431076101835,"log10_n0",-1.38152898717449,0.0198598815069232,-69.5638081573089,1.32470573088952e-13
"D14","3",20,4,"fits_baranyi_without_lag",-53.3431076101835,"mumax",0.00170436866374954,0.0077010151170521,0.221317402685733,0.829785069551782
"D14","1",20,5.5,"fits_gompertz",-131.991543390209,"log10_nmax",-1.00904701056727,0.00997911733420767,-101.115857923459,2.96790047201101e-26
"D14","1",20,5.5,"fits_gompertz",-131.991543390209,"log10_n0",-1.38188933588127,0.0026417623729676,-523.093730920597,4.27614128808299e-39
"D14","1",20,5.5,"fits_gompertz",-131.991543390209,"mumax",0.000801441558733636,5.88938828746281e-05,13.6082309335882,6.49797084440973e-11
"D14","1",20,5.5,"fits_gompertz",-131.991543390209,"lag",1260.29509893226,35.5570225443007,35.4443372574869,4.17885940510704e-18
"D14","2",20,5.5,"fits_gompertz",-118.46824012868,"log10_nmax",-0.993731418552244,0.0131575012543778,-75.5258463852783,5.60154351639578e-24
"D14","2",20,5.5,"fits_gompertz",-118.46824012868,"log10_n0",-1.379132779218,0.00346880213945277,-397.581852113239,5.96522491603152e-37
"D14","2",20,5.5,"fits_gompertz",-118.46824012868,"mumax",0.000908520767936817,9.33397916380849e-05,9.73347756613288,1.35124964818781e-08
"D14","2",20,5.5,"fits_gompertz",-118.46824012868,"lag",1352.97196219032,42.6560199004956,31.7181951186823,2.99449418461019e-17
"D14","3",20,5.5,"fits_gompertz",-124.410376355407,"log10_nmax",-0.958100838411514,0.0123090971989428,-77.8368082505516,2.88530642350099e-25
"D14","3",20,5.5,"fits_gompertz",-124.410376355407,"log10_n0",-1.39032191309134,0.00342747802720732,-405.639920097216,7.07756587211019e-39
"D14","3",20,5.5,"fits_gompertz",-124.410376355407,"mumax",0.00108431285979197,8.92831353128386e-05,12.1446548219062,2.11564000728558e-10
"D14","3",20,5.5,"fits_gompertz",-124.410376355407,"lag",1388.0709152038,31.7613271523528,43.7031774064573,1.57169236750451e-20
"D14","1",20,6,"fits_buchanan_without_lag",17.6475925888679,"log10_nmax",-0.819852739393974,0.116829552568112,-7.01751159164971,7.05389246220336e-08
"D14","1",20,6,"fits_buchanan_without_lag",17.6475925888679,"log10_n0",-1.37450479923274,0.0982277189511234,-13.9930440603703,6.11073241413452e-15
"D14","1",20,6,"fits_buchanan_without_lag",17.6475925888679,"mumax",0.000682222197387375,0.000220922841371768,3.08805641440821,0.00422530792216234
