,Id,estimate,TempLevel,SalinityLevel,pH_Level,Rep
621,I2,0.0026199,20,10,5.5,3
622,I2,0.002051754,20,30,5.5,1
623,I2,0.002020045,20,30,5.5,2
624,I2,0.00201895,20,30,5.5,3
625,I2,0.000941919,38,10,5.5,1
626,I2,0.001285142,38,10,5.5,2
627,I2,0.001237769,38,10,5.5,3
628,I2,0.002567771,20,15,5.5,1
629,I2,0.002579151,20,15,5.5,2
630,I2,0.002676918,20,15,5.5,3
631,I2,0.001646653,20,35,5.5,1
632,I2,0.001691646,20,35,5.5,2
633,I2,0.001697264,20,35,5.5,3
634,I2,0.00176938,38,15,5.5,1
635,I2,0.001861907,38,15,5.5,2
636,I2,0.001808817,38,15,5.5,3
637,I8,0.002834192,20,0,7.2,1
638,I8,0.002845889,20,0,7.2,2
639,I8,0.002843363,20,0,7.2,3
640,I8,0.001158524,20,20,7.2,1
641,I8,0.001377829,20,20,7.2,2
642,I8,0.001382518,20,20,7.2,3
643,I8,0.002650275,38,0,7.2,1
644,I8,0.002562765,38,0,7.2,2
645,I8,0.002476065,38,0,7.2,3
646,I8,0.000915191,38,20,7.2,1
647,I8,0.001146694,38,20,7.2,2
648,I8,0.001119811,38,20,7.2,3
649,I8,0.002420016,20,5,7.2,1
650,I8,0.002404878,20,5,7.2,2
651,I8,0.002479681,20,5,7.2,3
652,I8,0.000974179,20,25,7.2,1
653,I8,0.001009927,20,25,7.2,2
654,I8,0.001027047,20,25,7.2,3
655,I8,0.001655439,38,5,7.2,1
656,I8,0.001675209,38,5,7.2,2
657,I8,0.001679829,38,5,7.2,3
658,I8,0.00087849,38,25,7.2,1
659,I8,0.000793121,38,25,7.2,2
660,I8,0.000932433,38,25,7.2,3
661,I8,0.002251722,20,10,7.2,1
662,I8,0.002186889,20,10,7.2,2
663,I8,0.002325093,20,10,7.2,3
664,I8,0.000737693,20,30,7.2,1
665,I8,0.000643159,20,30,7.2,2
666,I8,0.000632031,20,30,7.2,3
667,I8,0.00160993,38,10,7.2,1
668,I8,0.001686984,38,10,7.2,2
