,X,Id,estimate,TempLevel,SalinityLevel,pH_Level,Rep,Stress
533,542,I2,0.002618214,20,0,7.2,2,Control
534,543,I2,0.002545796,20,0,7.2,3,Control
535,544,I2,0.000707404,38,0,7.2,1,Temp
536,545,I2,0.000585538,38,0,7.2,2,Temp
537,546,I2,0.000394082,38,0,7.2,3,Temp
538,547,I2,0.002251043,20,0,8,1,Control
539,548,I2,0.002157545,20,0,8,2,Control
540,549,I2,0.002404815,20,0,8,3,Control
541,550,I2,0.002825066,20,0,10,1,Control
542,551,I2,0.002957196,20,0,10,2,Control
543,552,I2,0.002743231,20,0,10,3,Control
544,553,I2,0.000762042,38,0,10,1,Temp
545,554,I2,0.000929037,38,0,10,2,Temp
546,555,I2,0.000479684,38,0,10,3,Temp
547,556,I2,0.002412592,20,0,9,1,Control
548,557,I2,0.002409761,20,0,9,2,Control
549,558,I2,0.00239606,20,0,9,3,Control
550,559,I2,0.002712831,20,0,11,1,Control
551,560,I2,0.002869288,20,0,11,2,Control
552,561,I2,0.002754481,20,0,11,3,Control
553,562,I2,0.000761293,38,0,9,1,Temp
554,563,I2,0.000429645,38,0,9,2,Temp
555,564,I2,0.000752296,38,0,9,3,Temp
556,565,I2,0.001156444,38,0,11,1,Temp
557,566,I2,0.001206201,38,0,11,2,Temp
558,567,I2,0.001165906,38,0,11,3,Temp
559,568,I2,0.00099309,20,20,4,1,Sal
560,569,I2,0.000989685,20,20,4,2,Sal
561,570,I2,0.001003968,20,20,4,3,Sal
562,571,I2,0.003222473,20,20,6,1,Sal
563,572,I2,0.00323966,20,20,6,2,Sal
564,573,I2,0.00334928,20,20,6,3,Sal
565,574,I2,0.002576634,38,20,6,1,Sal_Temp
566,575,I2,0.002738585,38,20,6,2,Sal_Temp
567,576,I2,0.002202927,38,20,6,3,Sal_Temp
568,577,I2,0.001966168,20,20,5.5,1,Sal
569,578,I2,0.00193128,20,20,5.5,2,Sal
570,579,I2,0.001861409,20,20,5.5,3,Sal
571,580,I2,0.003210558,20,20,7.2,1,Sal
572,581,I2,0.003197148,20,20,7.2,2,Sal
573,582,I2,0.003267247,20,20,7.2,3,Sal
574,583,I2,8.28E-05,38,20,5.5,3,Sal_Temp
575,584,I2,0.003181305,38,20,7.2,1,Sal_Temp
576,585,I2,0.00237217,38,20,7.2,2,Sal_Temp
577,586,I2,0.001985683,38,20,7.2,3,Sal_Temp
578,587,I2,0.002871992,20,20,8,1,Sal
579,588,I2,0.002915368,20,20,8,2,Sal
580,589,I2,0.003034912,20,20,8,3,Sal
581,590,I2,0.002316375,20,20,10,1,Sal
582,591,I2,0.002216864,20,20,10,2,Sal
583,592,I2,0.002302109,20,20,10,3,Sal
584,593,I2,0.001138095,38,20,8,1,Sal_Temp
585,594,I2,0.00113887,38,20,8,2,Sal_Temp
586,595,I2,0.001211227,38,20,8,3,Sal_Temp
587,596,I2,0.003232865,38,20,10,1,Sal_Temp
588,597,I2,0.003071387,38,20,10,2,Sal_Temp
589,598,I2,0.002298768,38,20,10,3,Sal_Temp
590,599,I2,0.0025828,20,20,9,1,Sal
591,600,I2,0.002652191,20,20,9,2,Sal
592,601,I2,0.002308036,20,20,9,3,Sal
593,602,I2,0.00204122,20,20,11,1,Sal
594,603,I2,0.002238815,20,20,11,2,Sal
595,604,I2,0.002343651,20,20,11,3,Sal
596,605,I2,0.002847732,38,20,9,1,Sal_Temp
597,606,I2,0.002733374,38,20,9,2,Sal_Temp
598,607,I2,0.002738212,38,20,9,3,Sal_Temp
599,608,I2,0.003152594,38,20,11,1,Sal_Temp
600,609,I2,0.003129772,38,20,11,2,Sal_Temp
601,610,I2,0.002838487,38,20,11,3,Sal_Temp
602,611,I8,0.003084124,20,0,4,1,Control
603,612,I8,0.002996066,20,0,4,2,Control
604,613,I8,0.003097494,20,0,4,3,Control
605,614,I8,0.002653959,20,0,6,1,Control
606,615,I8,0.002788309,20,0,6,2,Control
607,616,I8,0.002619907,20,0,6,3,Control
608,617,I8,0.002230796,38,0,6,1,Temp
609,618,I8,0.00226635,38,0,6,2,Temp
610,619,I8,0.001735392,38,0,6,3,Temp
611,620,I8,0.002822609,20,0,5.5,1,Control
612,621,I8,0.002766295,20,0,5.5,2,Control
613,622,I8,0.002530787,20,0,5.5,3,Control
614,623,I8,0.002628725,20,0,7.2,1,Control
615,624,I8,0.002542844,20,0,7.2,2,Control
616,625,I8,0.002520697,20,0,7.2,3,Control
617,626,I8,0.000421816,38,0,5.5,2,Temp
618,628,I8,0.002012806,38,0,7.2,1,Temp
619,629,I8,0.002005719,38,0,7.2,2,Temp
620,630,I8,0.002156174,38,0,7.2,3,Temp
621,631,I8,0.003035083,20,0,8,1,Control
622,632,I8,0.002910677,20,0,8,2,Control
623,633,I8,0.003205527,20,0,8,3,Control
624,634,I8,0.002541001,20,0,10,1,Control
625,635,I8,0.002773509,20,0,10,2,Control
626,636,I8,0.002559554,20,0,10,3,Control
627,637,I8,0.002494154,38,0,8,1,Temp
628,638,I8,0.002019068,38,0,8,2,Temp
629,639,I8,0.002907301,38,0,8,3,Temp
630,640,I8,0.001880928,38,0,10,1,Temp
631,641,I8,0.001785492,38,0,10,2,Temp
632,642,I8,0.001736615,38,0,10,3,Temp
633,643,I8,0.002370812,20,0,9,1,Control
634,644,I8,0.002656509,20,0,9,2,Control
635,645,I8,0.002468882,20,0,9,3,Control
636,646,I8,0.0028649,20,0,11,1,Control
637,647,I8,0.002941952,20,0,11,2,Control
638,648,I8,0.003078242,20,0,11,3,Control
639,649,I8,0.002799232,38,0,9,1,Temp
640,650,I8,0.002437497,38,0,9,2,Temp
641,651,I8,0.00302984,38,0,9,3,Temp
642,652,I8,0.001707264,38,0,11,1,Temp
643,653,I8,0.002060417,38,0,11,2,Temp
644,654,I8,0.002276736,38,0,11,3,Temp
645,655,I8,0.002016489,20,20,4,1,Sal
646,656,I8,0.002185889,20,20,4,2,Sal
647,657,I8,0.002065575,20,20,4,3,Sal
648,658,I8,0.001330737,20,20,6,1,Sal
649,659,I8,0.001306704,20,20,6,2,Sal
650,660,I8,0.001295277,20,20,6,3,Sal
651,661,I8,0.001361496,38,20,6,1,Sal_Temp
652,662,I8,0.001626158,38,20,6,2,Sal_Temp
653,663,I8,0.001675428,38,20,6,3,Sal_Temp
654,664,I8,0.001471698,20,20,5.5,1,Sal
655,665,I8,0.001484906,20,20,5.5,2,Sal
656,666,I8,0.001378006,20,20,5.5,3,Sal
657,667,I8,0.001710619,20,20,7.2,1,Sal
658,668,I8,0.001697565,20,20,7.2,2,Sal
659,669,I8,0.001679315,20,20,7.2,3,Sal
660,670,I8,0.001995498,38,20,5.5,1,Sal_Temp
661,671,I8,0.001915232,38,20,5.5,2,Sal_Temp
662,672,I8,0.001860589,38,20,5.5,3,Sal_Temp
663,673,I8,0.001634206,38,20,7.2,1,Sal_Temp
664,674,I8,0.001844128,38,20,7.2,2,Sal_Temp
665,675,I8,0.002331547,38,20,7.2,3,Sal_Temp
666,677,I8,0.001176151,20,20,8,2,Sal
667,678,I8,0.001103102,20,20,8,3,Sal
668,679,I8,0.001826501,20,20,10,1,Sal
669,680,I8,0.001773089,20,20,10,2,Sal
670,681,I8,0.001455865,20,20,10,3,Sal
671,682,I8,0.001966833,38,20,8,1,Sal_Temp
672,683,I8,0.002014991,38,20,8,2,Sal_Temp
673,684,I8,0.001961356,38,20,8,3,Sal_Temp
674,685,I8,0.00059232,38,20,10,1,Sal_Temp
675,686,I8,0.001658238,38,20,10,2,Sal_Temp
676,687,I8,0.00029495,38,20,10,3,Sal_Temp
677,688,I8,0.001564389,20,20,9,1,Sal
678,689,I8,0.001613043,20,20,9,2,Sal
679,690,I8,0.001640008,20,20,9,3,Sal
680,691,I8,0.001780453,20,20,11,1,Sal
681,692,I8,0.001303982,20,20,11,2,Sal
682,693,I8,0.00135747,20,20,11,3,Sal
683,694,I8,0.001381681,38,20,9,1,Sal_Temp
684,695,I8,0.001469829,38,20,9,2,Sal_Temp
685,696,I8,0.00166129,38,20,9,3,Sal_Temp
686,697,I18,0.002705718,20,0,6,1,Control
687,698,I18,0.002623119,20,0,6,2,Control
688,699,I18,0.002305409,20,0,6,3,Control
689,701,I18,0.006555274,38,0,6,2,Temp
690,702,I18,0.006020125,38,0,6,3,Temp
691,703,I18,0.001149744,20,0,5.5,1,Control
692,704,I18,0.000355785,20,0,5.5,2,Control
693,705,I18,0.00093296,20,0,5.5,3,Control
694,706,I18,0.001891524,20,0,7.2,1,Control
695,707,I18,0.001884549,20,0,7.2,2,Control
696,708,I18,0.001809738,20,0,7.2,3,Control
697,709,I18,0.002632569,38,0,7.2,1,Temp
698,710,I18,0.002258818,38,0,7.2,2,Temp
699,712,I18,0.001761084,20,0,8,1,Control
700,713,I18,0.001799512,20,0,8,2,Control
701,714,I18,0.001568752,20,0,8,3,Control
702,715,I18,0.003207855,20,0,10,1,Control
703,716,I18,0.003203221,20,0,10,2,Control
704,717,I18,0.003245773,20,0,10,3,Control
708,721,I18,0.00446281,38,0,10,1,Temp
709,722,I18,0.004785342,38,0,10,2,Temp
710,723,I18,0.00470512,38,0,10,3,Temp
711,724,I18,0.003415528,20,0,9,1,Control
712,725,I18,0.003293524,20,0,9,2,Control
713,726,I18,0.002164264,20,0,9,3,Control
714,727,I18,0.00372949,20,0,11,1,Control
715,728,I18,0.003808428,20,0,11,2,Control
716,729,I18,0.003745448,20,0,11,3,Control
717,730,I18,0.006360287,38,0,9,1,Temp
718,731,I18,0.003496199,38,0,9,2,Temp
719,732,I18,0.002860658,38,0,9,3,Temp
720,733,I18,0.005205401,38,0,11,1,Temp
721,734,I18,0.005557949,38,0,11,2,Temp
722,735,I18,0.004967209,38,0,11,3,Temp
723,736,I18,0.002681979,20,20,6,1,Sal
724,737,I18,0.003081623,20,20,6,2,Sal
725,738,I18,0.0027211,20,20,6,3,Sal
726,739,I18,0.002497525,38,20,6,1,Sal_Temp
727,740,I18,0.002740231,38,20,6,2,Sal_Temp
728,741,I18,0.002837186,38,20,6,3,Sal_Temp
729,742,I18,0.00179928,20,20,5.5,1,Sal
730,743,I18,0.00211973,20,20,5.5,2,Sal
731,744,I18,0.001827132,20,20,5.5,3,Sal
732,745,I18,0.00249058,20,20,7.2,1,Sal
733,746,I18,0.00271936,20,20,7.2,2,Sal
734,747,I18,0.002552586,20,20,7.2,3,Sal
735,749,I18,0.004065754,38,20,7.2,1,Sal_Temp
736,750,I18,0.003465306,38,20,7.2,2,Sal_Temp
737,751,I18,0.003183974,38,20,7.2,3,Sal_Temp
738,752,I18,0.002353214,20,20,8,1,Sal
739,753,I18,0.002341535,20,20,8,2,Sal
740,754,I18,0.00233798,20,20,8,3,Sal
741,755,I18,0.00356041,20,20,10,1,Sal
742,756,I18,0.003716689,20,20,10,2,Sal
743,757,I18,0.003394522,20,20,10,3,Sal
744,759,I18,0.005301299,38,20,8,2,Sal_Temp
745,760,I18,0.005600639,38,20,8,3,Sal_Temp
746,761,I18,0.006908793,38,20,10,1,Sal_Temp
747,762,I18,0.007348271,38,20,10,2,Sal_Temp
748,763,I18,0.005612457,38,20,10,3,Sal_Temp
749,764,I18,0.004067107,20,20,9,1,Sal
750,765,I18,0.003749181,20,20,9,2,Sal
751,766,I18,0.003631321,20,20,9,3,Sal
752,767,I18,0.003922222,20,20,11,1,Sal
753,768,I18,0.003417305,20,20,11,2,Sal
754,769,I18,0.003902723,20,20,11,3,Sal
757,772,I18,0.002484709,38,20,9,3,Sal_Temp
758,773,I18,0.007054218,38,20,11,1,Sal_Temp
759,774,I18,0.008491857,38,20,11,2,Sal_Temp
760,775,I18,0.007740202,38,20,11,3,Sal_Temp
761,776,I23,0.003142962,20,0,4,1,Control
762,777,I23,0.00326028,20,0,4,2,Control
763,778,I23,0.00291059,20,0,4,3,Control
764,779,I23,0.002119499,20,0,6,1,Control
765,780,I23,0.002538159,20,0,6,2,Control
766,781,I23,0.002550735,20,0,6,3,Control
767,782,I23,0.002641653,20,0,5.5,1,Control
768,783,I23,0.002701658,20,0,5.5,2,Control
769,784,I23,0.002591262,20,0,5.5,3,Control
770,785,I23,0.002270327,20,0,7.2,1,Control
771,786,I23,0.002254275,20,0,7.2,2,Control
772,787,I23,0.002192956,20,0,7.2,3,Control
774,789,I23,0.002712138,20,0,8,1,Control
775,790,I23,0.002744558,20,0,8,2,Control
776,791,I23,0.002712379,20,0,8,3,Control
777,792,I23,0.002246656,20,0,10,1,Control
778,793,I23,0.002292268,20,0,10,2,Control
779,794,I23,0.002242314,20,0,10,3,Control
780,795,I23,0.002189825,20,0,9,1,Control
781,796,I23,0.002320264,20,0,9,2,Control
782,797,I23,0.00220747,20,0,9,3,Control
783,798,I23,0.002216764,20,0,11,1,Control
784,799,I23,0.002392665,20,0,11,2,Control
785,800,I23,0.002284595,20,0,11,3,Control
786,801,I23,0,38,0,11,1,Temp
787,802,I23,0.001451294,20,20,4,3,Sal
788,803,I23,0.000769454,20,20,6,1,Sal
789,804,I23,0.000734653,20,20,6,2,Sal
790,805,I23,0.000745904,20,20,6,3,Sal
791,806,I23,0.00112844,20,20,5.5,1,Sal
792,807,I23,0.000892552,20,20,5.5,2,Sal
793,808,I23,0.001342344,20,20,5.5,3,Sal
794,809,I23,0.000903687,20,20,7.2,1,Sal
795,810,I23,0.001371705,20,20,7.2,2,Sal
796,811,I23,0.001211231,20,20,7.2,3,Sal
797,812,I23,0.001444311,20,20,8,1,Sal
798,813,I23,0.001341683,20,20,8,2,Sal
799,814,I23,0.001603281,20,20,8,3,Sal
800,815,I23,0.001673258,20,20,10,1,Sal
801,816,I23,0.001980575,20,20,10,2,Sal
802,817,I23,0.001992741,20,20,10,3,Sal
803,818,I23,0.00146652,20,20,9,1,Sal
804,819,I23,0.001592789,20,20,9,2,Sal
805,820,I23,0.00156006,20,20,9,3,Sal
806,821,I23,0.001022085,20,20,11,1,Sal
807,822,I23,0.00099643,20,20,11,2,Sal
808,823,I23,0.001016642,20,20,11,3,Sal
809,824,D11,0.000409437,20,0,4,1,Control
810,825,D11,0.000231537,20,0,4,2,Control
811,826,D11,0.001178397,20,0,4,3,Control
812,827,D11,0.002101109,20,0,6,1,Control
813,828,D11,0.002110934,20,0,6,2,Control
814,829,D11,0.002093443,20,0,6,3,Control
815,830,D11,0.00289778,38,0,6,1,Temp
816,831,D11,0.00322535,38,0,6,2,Temp
817,832,D11,0.003137241,38,0,6,3,Temp
818,833,D11,0.00200356,20,0,5.5,1,Control
819,834,D11,0.001995737,20,0,5.5,2,Control
820,835,D11,0.001595458,20,0,5.5,3,Control
821,836,D11,0.001533518,20,0,7.2,1,Control
822,837,D11,0.001524776,20,0,7.2,2,Control
823,838,D11,0.001499261,20,0,7.2,3,Control
824,839,D11,0.001747908,38,0,5.5,1,Temp
825,840,D11,0.001597472,38,0,5.5,2,Temp
826,841,D11,0.001603606,38,0,5.5,3,Temp
827,842,D11,0.002956784,38,0,7.2,1,Temp
828,843,D11,0.001966926,38,0,7.2,2,Temp
829,844,D11,0.001863886,38,0,7.2,3,Temp
830,845,D11,0.001557477,20,0,8,1,Control
831,846,D11,0.001518534,20,0,8,2,Control
832,847,D11,0.001604271,20,0,8,3,Control
833,848,D11,0.00148988,20,0,10,1,Control
834,849,D11,0.001522289,20,0,10,2,Control
835,850,D11,0.001471266,20,0,10,3,Control
836,851,D11,0.002512225,38,0,8,1,Temp
837,852,D11,0.002001662,38,0,8,2,Temp
838,853,D11,0.001928732,38,0,8,3,Temp
839,854,D11,0.001617784,38,0,10,1,Temp
840,855,D11,0.001977989,38,0,10,2,Temp
841,856,D11,0.001835658,38,0,10,3,Temp
842,857,D11,0.002197397,20,0,9,1,Control
843,858,D11,0.002151702,20,0,9,2,Control
844,859,D11,0.002180658,20,0,9,3,Control
845,860,D11,0.001594891,20,0,11,1,Control
846,861,D11,0.001668382,20,0,11,2,Control
847,862,D11,0.001628414,20,0,11,3,Control
848,864,D11,0.002781691,38,0,9,2,Temp
849,865,D11,0.002366499,38,0,9,3,Temp
850,866,D11,0.00190571,38,0,11,1,Temp
851,867,D11,0.002206501,38,0,11,2,Temp
852,868,D11,0.002187831,38,0,11,3,Temp
853,869,D11,0.001184633,20,20,6,1,Sal
854,870,D11,0.00126021,20,20,6,2,Sal
855,871,D11,0.001159154,20,20,6,3,Sal
856,872,D11,0.000879035,20,20,5.5,1,Sal
857,873,D11,0.000739328,20,20,5.5,2,Sal
858,874,D11,0.00098712,20,20,5.5,3,Sal
859,875,D11,0.001205523,20,20,7.2,1,Sal
860,876,D11,0.001042369,20,20,7.2,2,Sal
861,877,D11,0.001005712,20,20,7.2,3,Sal
862,878,D11,0.001036674,20,20,8,1,Sal
863,879,D11,0.001156963,20,20,8,2,Sal
864,880,D11,0.001055618,20,20,8,3,Sal
865,881,D11,0.001074991,20,20,10,1,Sal
866,882,D11,0.001140283,20,20,10,2,Sal
867,883,D11,0.001122973,20,20,10,3,Sal
868,884,D11,0.001234443,20,20,9,1,Sal
869,885,D11,0.001268371,20,20,9,2,Sal
870,886,D11,0.001244838,20,20,9,3,Sal
871,887,D11,0.000952824,20,20,11,1,Sal
872,888,D11,0.000992275,20,20,11,2,Sal
873,889,D11,0.000945122,20,20,11,3,Sal
874,890,D14,0.001560855,20,0,6,1,Control
875,891,D14,0.001413251,20,0,6,2,Control
876,892,D14,0.001588661,20,0,6,3,Control
877,893,D14,0.003416362,38,0,6,1,Temp
878,894,D14,0.002805029,38,0,6,2,Temp
879,895,D14,0.003036146,38,0,6,3,Temp
880,896,D14,0.000791075,20,0,5.5,1,Control
881,897,D14,0.000903626,20,0,5.5,2,Control
882,898,D14,0.000986013,20,0,5.5,3,Control
883,899,D14,0.001379157,20,0,7.2,1,Control
884,900,D14,0.001334006,20,0,7.2,2,Control
885,901,D14,0.001366731,20,0,7.2,3,Control
886,902,D14,0.002582326,38,0,7.2,1,Temp
887,903,D14,0.002504631,38,0,7.2,2,Temp
888,904,D14,0.002612379,38,0,7.2,3,Temp
889,905,D14,0.001746168,20,0,8,1,Control
890,906,D14,0.00170182,20,0,8,2,Control
891,907,D14,0.001792494,20,0,8,3,Control
892,908,D14,0.001707251,20,0,10,1,Control
893,909,D14,0.001500665,20,0,10,2,Control
894,910,D14,0.001672354,20,0,10,3,Control
895,911,D14,0.000177684,38,0,8,1,Temp
896,912,D14,0.000439034,38,0,8,2,Temp
897,913,D14,0.000270161,38,0,8,3,Temp
898,914,D14,0.002490264,38,0,10,1,Temp
899,915,D14,0.002669768,38,0,10,2,Temp
900,916,D14,0.002793749,38,0,10,3,Temp
901,917,D14,0.001743407,20,0,9,1,Control
902,918,D14,0.001702658,20,0,9,2,Control
903,919,D14,0.00153286,20,0,9,3,Control
904,920,D14,0.001838651,20,0,11,1,Control
905,921,D14,0.001654466,20,0,11,2,Control
906,922,D14,0.001780254,20,0,11,3,Control
907,923,D14,0.002786569,38,0,9,1,Temp
908,924,D14,0.00272922,38,0,9,2,Temp
909,925,D14,0.002633944,38,0,9,3,Temp
910,926,D14,0.002179001,38,0,11,1,Temp
911,927,D14,0.002575917,38,0,11,2,Temp
912,928,D14,0.002892595,38,0,11,3,Temp
913,929,D14,0.000292925,20,20,6,1,Sal
914,930,D14,0.000184131,20,20,6,2,Sal
915,931,D14,0.000222366,20,20,6,3,Sal
916,932,D14,0.000411276,38,20,6,1,Sal_Temp
917,933,D14,0.000564649,38,20,6,2,Sal_Temp
918,934,D14,0.000650582,38,20,6,3,Sal_Temp
919,935,D14,0.000305035,20,20,7.2,1,Sal
920,936,D14,0.000207581,20,20,7.2,2,Sal
921,937,D14,0.000274401,20,20,7.2,3,Sal
922,938,D14,0.000937832,38,20,7.2,1,Sal_Temp
923,940,D14,0.001135915,38,20,7.2,3,Sal_Temp
924,941,D14,0.000357791,20,20,8,1,Sal
925,942,D14,0.000422585,20,20,8,2,Sal
926,943,D14,0.000348033,20,20,8,3,Sal
927,944,D14,0.00031179,20,20,10,1,Sal
928,945,D14,0.000334029,20,20,10,2,Sal
929,946,D14,0.000333543,20,20,10,3,Sal
930,947,D14,0.000638256,38,20,8,1,Sal_Temp
931,948,D14,0.000836077,38,20,8,2,Sal_Temp
932,949,D14,0.00079902,38,20,8,3,Sal_Temp
933,950,D14,0.001483844,38,20,10,1,Sal_Temp
934,951,D14,0.001075937,38,20,10,2,Sal_Temp
935,952,D14,0.001155733,38,20,10,3,Sal_Temp
936,953,D14,0.00025052,20,20,9,1,Sal
937,954,D14,0.000241182,20,20,9,2,Sal
938,955,D14,0.000243275,20,20,9,3,Sal
939,956,D14,0.000352135,20,20,11,1,Sal
940,957,D14,0.000349436,20,20,11,2,Sal
941,958,D14,0.000351054,20,20,11,3,Sal
942,959,D14,0.000296524,38,20,9,1,Sal_Temp
943,960,D14,0.000360587,38,20,9,2,Sal_Temp
944,961,D14,0.000299619,38,20,9,3,Sal_Temp
945,962,D14,0.000619639,38,20,11,1,Sal_Temp
946,963,D14,0.000838301,38,20,11,2,Sal_Temp
947,964,D14,0.000745433,38,20,11,3,Sal_Temp
948,NA,I11,0,38,0,4,1,Temp
949,NA,I11,0,38,0,4,3,Temp
950,NA,I11,0,20,20,4,1,Sal
951,NA,I11,0,20,20,4,2,Sal
952,NA,I11,0,20,20,4,3,Sal
953,NA,I11,0,20,0,4,1,Control
954,NA,I11,0,20,0,4,2,Control
955,NA,I11,0,20,0,4,3,Control
956,NA,I11,0,38,20,4,1,Sal_Temp
957,NA,I11,0,38,20,4,2,Sal_Temp
958,NA,I11,0,38,20,4,3,Sal_Temp
959,NA,I18,0,38,0,5.5,1,Temp
960,NA,I18,0,38,0,5.5,2,Temp
961,NA,I18,0,38,0,5.5,3,Temp
962,NA,I18,0,38,0,4,1,Temp
963,NA,I18,0,38,0,4,2,Temp
964,NA,I18,0,38,0,4,3,Temp
965,NA,I18,0,20,0,4,1,Control
966,NA,I18,0,20,0,4,2,Control
967,NA,I18,0,20,0,4,3,Control
968,NA,I18,0,20,20,4,1,Sal
969,NA,I18,0,20,20,4,2,Sal
970,NA,I18,0,20,20,4,3,Sal
971,NA,I18,0,38,20,4,1,Sal_Temp
972,NA,I18,0,38,20,4,2,Sal_Temp
973,NA,I18,0,38,20,4,3,Sal_Temp
974,NA,I20,0,20,20,4,1,Sal
975,NA,I20,0,20,20,4,2,Sal
976,NA,I20,0,20,20,4,3,Sal
977,NA,I20,0,38,0,4,1,Temp
978,NA,I20,0,38,0,4,2,Temp
979,NA,I22,0,38,0,4,1,Temp
980,NA,I22,0,38,0,4,2,Temp
981,NA,I22,0,38,0,4,3,Temp
982,NA,I22,0,38,0,6,1,Temp
983,NA,I22,0,38,0,6,2,Temp
984,NA,I22,0,38,0,6,3,Temp
985,NA,I22,0,38,0,5.5,1,Temp
986,NA,I22,0,38,0,5.5,2,Temp
987,NA,I22,0,38,0,5.5,3,Temp
988,NA,I22,0,38,0,7.2,1,Temp
989,NA,I22,0,38,0,7.2,2,Temp
990,NA,I22,0,38,0,7.2,3,Temp
991,NA,I22,0,38,0,8,1,Temp
992,NA,I22,0,38,0,8,2,Temp
993,NA,I22,0,38,0,8,3,Temp
994,NA,I22,0,38,0,10,1,Temp
995,NA,I22,0,38,0,10,2,Temp
996,NA,I22,0,38,0,10,3,Temp
997,NA,I22,0,38,0,9,1,Temp
998,NA,I22,0,38,0,9,2,Temp
999,NA,I22,0,38,0,9,3,Temp
1000,NA,I22,0,38,0,11,1,Temp
1001,NA,I22,0,38,0,11,2,Temp
1002,NA,I22,0,38,0,11,3,Temp
1003,NA,I23,0,38,0,5.5,2,Temp
1004,NA,I23,0,38,0,5.5,3,Temp
1005,NA,I23,0,38,0,11,2,Temp
1006,NA,I23,0,38,0,11,3,Temp
1007,NA,I23,0,38,0,4,1,Temp
1008,NA,I23,0,38,0,4,2,Temp
1009,NA,I23,0,38,0,4,3,Temp
1010,NA,I23,0,38,0,6,1,Temp
1011,NA,I23,0,38,0,6,2,Temp
1012,NA,I23,0,38,0,6,3,Temp
1013,NA,I23,0,38,0,7.2,1,Temp
1014,NA,I23,0,38,0,7.2,2,Temp
1015,NA,I23,0,38,0,7.2,3,Temp
1016,NA,I23,0,38,0,8,1,Temp
1017,NA,I23,0,38,0,8,2,Temp
1018,NA,I23,0,38,0,8,3,Temp
1019,NA,I23,0,38,0,9,1,Temp
1020,NA,I23,0,38,0,9,2,Temp
1021,NA,I23,0,38,0,9,3,Temp
1022,NA,I23,0,38,0,10,1,Temp
1023,NA,I23,0,38,0,10,2,Temp
1024,NA,I23,0,38,0,10,3,Temp
1025,NA,I23,0,38,20,5.5,1,Sal_Temp
1026,NA,I23,0,38,20,11,1,Sal_Temp
1027,NA,I23,0,38,20,5.5,2,Sal_Temp
1028,NA,I23,0,38,20,5.5,3,Sal_Temp
1029,NA,I23,0,38,20,11,2,Sal_Temp
1030,NA,I23,0,38,20,11,3,Sal_Temp
1031,NA,I23,0,38,20,4,1,Sal_Temp
1032,NA,I23,0,38,20,4,2,Sal_Temp
1033,NA,I23,0,38,20,4,3,Sal_Temp
1034,NA,I23,0,38,20,6,1,Sal_Temp
1035,NA,I23,0,38,20,6,2,Sal_Temp
1036,NA,I23,0,38,20,6,3,Sal_Temp
1037,NA,I23,0,38,20,7.2,1,Sal_Temp
1038,NA,I23,0,38,20,7.2,2,Sal_Temp
1039,NA,I23,0,38,20,7.2,3,Sal_Temp
1040,NA,I23,0,38,20,8,1,Sal_Temp
1041,NA,I23,0,38,20,8,2,Sal_Temp
1042,NA,I23,0,38,20,8,3,Sal_Temp
1043,NA,I23,0,38,20,9,1,Sal_Temp
1044,NA,I23,0,38,20,9,2,Sal_Temp
1045,NA,I23,0,38,20,9,3,Sal_Temp
1046,NA,I23,0,38,20,10,1,Sal_Temp
1047,NA,I23,0,38,20,10,2,Sal_Temp
1048,NA,I23,0,38,20,10,3,Sal_Temp
1049,NA,I2,0,38,0,4,1,Temp
1050,NA,I2,0,38,0,4,2,Temp
1051,NA,I2,0,38,0,4,3,Temp
1052,NA,I2,0,38,0,5.5,1,Temp
1053,NA,I2,0,38,0,5.5,2,Temp
1054,NA,I2,0,38,0,5.5,3,Temp
1055,NA,I2,0,38,20,4,1,Sal_Temp
1056,NA,I2,0,38,20,4,2,Sal_Temp
1057,NA,I2,0,38,20,4,3,Sal_Temp
1058,NA,I2,0,38,20,5.5,1,Sal_Temp
1059,NA,I2,0,38,20,5.5,2,Sal_Temp
1060,NA,I8,0,38,0,4,1,Temp
1061,NA,I8,0,38,0,4,2,Temp
1062,NA,I8,0,38,0,4,3,Temp
1063,NA,I8,0,38,0,5.5,1,Temp
1064,NA,I8,0,38,20,4,1,Sal_Temp
1065,NA,I8,0,38,20,4,2,Sal_Temp
1066,NA,I8,0,38,20,4,3,Sal_Temp
1067,NA,I8,0,38,20,11,1,Sal_Temp
1068,NA,I8,0,38,20,11,2,Sal_Temp
1069,NA,I8,0,38,20,11,3,Sal_Temp
1070,NA,D11,0,38,0,4,1,Temp
1071,NA,D11,0,38,0,4,2,Temp
1072,NA,D11,0,38,0,4,3,Temp
1073,NA,D11,0,20,20,4,1,Sal
1074,NA,D11,0,20,20,4,2,Sal
1075,NA,D11,0,20,20,4,3,Sal
1076,NA,D11,0,38,20,6,1,Sal_Temp
1077,NA,D11,0,38,20,6,2,Sal_Temp
1078,NA,D11,0,38,20,6,3,Sal_Temp
1079,NA,D11,0,38,20,5.5,1,Sal_Temp
1080,NA,D11,0,38,20,5.5,2,Sal_Temp
1081,NA,D11,0,38,20,5.5,3,Sal_Temp
1082,NA,D11,0,38,20,7.2,1,Sal_Temp
1083,NA,D11,0,38,20,7.2,2,Sal_Temp
1084,NA,D11,0,38,20,7.2,3,Sal_Temp
1085,NA,D11,0,38,20,8,1,Sal_Temp
